1:
2:<!DOCTYPE html>
3:<html lang="es">
4:<head>
5:    <meta charset="UTF-8">
107:        .hide-scrollbar::-webkit-scrollbar { display: none; }
108:        .hide-scrollbar { -ms-overflow-style: none; scrollbar-width: none; }
109:        .lucide-wrapper { display: inline-flex; align-items: center; justify-content: center; vertical-align: middle; }
110:        .lucide-wrapper i[data-lucide] { display: inline-flex; align-items: center; justify-content: center; }
111:        .lucide-wrapper svg, i[data-lucide] svg {
112:            stroke-width: 2;
113:            stroke-linecap: round;
114:            stroke-linejoin: round;
115:            vector-effect: non-scaling-stroke;
116:            filter: drop-shadow(0 1px 2px rgba(0,0,0,0.45));
117:            stroke: currentColor;
118:            color: inherit;
119:            fill: none;
120:        }
121:        .lucide-wrapper svg[fill="none"], i[data-lucide] svg[fill="none"] { fill: none; }
122:        .lucide-wrapper svg.fill-current, i[data-lucide].fill-current svg,
123:        .lucide-wrapper .fill-current svg { fill: currentColor; stroke: none; }
124:        button.muller-icon-nav .lucide-wrapper,
125:        button.muller-icon-nav i[data-lucide] { color: #fff; }
126:        /* Mic “mantén pulsado” en Shadowing: anillo claro + trazo más grueso para que el icono no se pierda sobre el verde */
127:        button.muller-mic-hold-btn {
128:            position: relative;
129:            background: radial-gradient(circle at 30% 25%, rgba(255,255,255,0.22) 0%, transparent 52%),
130:                linear-gradient(155deg, #0f766e 0%, #047857 55%, #065f46 100%);
131:        }
132:        button.muller-mic-hold-btn::after {
133:            content: '';
134:            position: absolute;
135:            inset: -5px;
136:            border-radius: 9999px;
137:            border: 2px solid rgba(255,255,255,0.45);
138:            pointer-events: none;
139:            box-shadow: inset 0 1px 0 rgba(255,255,255,0.25);
140:        }
141:        button.muller-mic-hold-btn .lucide-wrapper svg,
142:        button.muller-mic-hold-btn i[data-lucide] svg {
143:            stroke-width: 2.5;
144:            filter: drop-shadow(0 2px 4px rgba(0,0,0,0.65));
145:        }
146:        i[data-lucide] svg[fill="currentColor"],
147:        i[data-lucide].fill-current svg { filter: none; }
148:        .nav-tab-icon {
149:            display: inline-flex;
150:            align-items: center;
151:            justify-content: center;
152:            width: 1.75rem;
153:            height: 1.75rem;
154:            border-radius: 0.5rem;
155:            background: linear-gradient(145deg, rgba(255,255,255,0.12) 0%, rgba(255,255,255,0.03) 100%);
156:            border: 1px solid rgba(255,255,255,0.08);
157:            box-shadow: inset 0 1px 0 rgba(255,255,255,0.06);
158:        }
159:        @media (min-width: 768px) {
160:            .nav-tab-icon { width: 2rem; height: 2rem; border-radius: 0.6rem; }
161:        }
162:        .float-icon-glow {
163:            box-shadow: 0 4px 14px rgba(0,0,0,0.45), inset 0 1px 0 rgba(255,255,255,0.12);
164:        }
165:        .muller-glass-card {
166:            background: linear-gradient(160deg, rgba(255,255,255,0.09) 0%, rgba(255,255,255,0.03) 100%);
167:            border: 1px solid rgba(255,255,255,0.12);
168:            box-shadow: inset 0 1px 0 rgba(255,255,255,0.08), 0 10px 26px rgba(0,0,0,0.25);
169:            backdrop-filter: blur(10px);
170:        }
171:        .muller-top-nav button .lucide-wrapper,
172:        .muller-top-nav button i[data-lucide] {
173:            padding: 0.28rem;
174:            border-radius: 0.45rem;
175:            background: linear-gradient(145deg, rgba(255,255,255,0.12) 0%, rgba(255,255,255,0.04) 100%);
176:            border: 1px solid rgba(255,255,255,0.1);
177:            box-shadow: inset 0 1px 0 rgba(255,255,255,0.08);
178:        }
179:        .muller-nav-row {
180:            display: flex;
181:            align-items: center;
182:            gap: 0.4rem;
183:            flex-wrap: nowrap;
184:            overflow-x: auto;
185:            justify-content: flex-start;
186:            -ms-overflow-style: none;
187:            scrollbar-width: none;
188:        }
189:        .muller-nav-row::-webkit-scrollbar { display: none; }
190:        .muller-nav-row button {
191:            flex: 0 0 var(--muller-nav-tab-w);
192:            min-width: var(--muller-nav-tab-w);
193:            justify-content: center;
194:        }
195:        @media (max-width: 1024px) {
196:            .muller-top-nav {
197:                position: sticky;
198:                top: 0;
199:                z-index: 80;
200:            }
201:            .muller-nav-row button {
202:                min-height: 2.35rem !important;
203:                padding-top: 0.55rem !important;
204:                padding-bottom: 0.55rem !important;
205:            }
206:        }
207:        .muller-skeleton {
208:            background: linear-gradient(90deg, rgba(148,163,184,0.18) 25%, rgba(148,163,184,0.34) 37%, rgba(148,163,184,0.18) 63%);
209:            background-size: 400% 100%;
210:            animation: mullerShimmer 1.2s ease infinite;
211:        }
212:        @keyframes mullerShimmer {
213:            0% { background-position: 100% 0; }
214:            100% { background-position: 0 0; }
215:        }
216:        .muller-reduce-motion *,
217:        .muller-reduce-motion *::before,
218:        .muller-reduce-motion *::after {
219:            animation-duration: 0.01ms !important;
220:            transition-duration: 0.01ms !important;
221:            scroll-behavior: auto !important;
222:        }
223:        @media (max-width: 640px) {
224:            .tempus-panel { font-size: 0.75rem; padding: 0.5rem; }
225:            .verb-tag { font-size: 0.7rem; }
226:        }
227:        .reading-word-token {
228:            cursor: pointer;
229:            border-bottom: 1px dashed rgba(125, 211, 252, 0.45);
230:            border-radius: 0.22rem;
231:            padding: 0 0.12rem;
232:            transition: background-color 120ms ease, color 120ms ease, border-color 120ms ease;
233:        }
234:        .reading-word-token:hover {
235:            background: rgba(14, 116, 144, 0.35);
236:            color: #f0f9ff;
237:            border-color: rgba(186, 230, 253, 0.8);
238:        }
239:        .reading-word-token.is-active {
240:            background: rgba(14, 165, 233, 0.3);
241:            color: #ffffff;
242:            border-color: rgba(186, 230, 253, 0.95);
243:        }
244:        .reading-premium-mode .muller-reading-surface {
245:            background: linear-gradient(180deg, rgba(2, 6, 23, 0.92) 0%, rgba(7, 16, 35, 0.86) 100%);
246:            border-color: rgba(56, 189, 248, 0.38);
247:            box-shadow: 0 20px 60px rgba(2, 6, 23, 0.55), inset 0 1px 0 rgba(255, 255, 255, 0.06);
248:        }
249:        .reading-premium-mode .muller-reading-header,
250:        .reading-premium-mode .muller-reading-muted {
251:            opacity: 0.94;
252:        }
253:        .reading-premium-mode .reading-word-token {
254:            border-bottom-color: rgba(186, 230, 253, 0.78);
255:            background: rgba(2, 132, 199, 0.08);
256:        }
257:        .reading-premium-mode .reading-word-token:hover {
258:            background: rgba(2, 132, 199, 0.3);
259:            color: #f8fcff;
260:        }
261:        .reading-premium-mode .reading-word-token.is-active {
262:            background: rgba(14, 165, 233, 0.42);
263:        }
264:        /* Estilos para el canvas de escritura a mano */
265:        .handwriting-canvas {
266:            touch-action: none;
267:            width: 100%;
268:            height: 250px;
269:            background-color: #1e293b;
270:            border-radius: 0.75rem;
271:            border: 2px solid #475569;
272:            cursor: crosshair;
273:        }
274:        .writing-pad-wrap {
275:            touch-action: none;
276:            background-color: #0c1222;
277:            background-image: linear-gradient(transparent 35px, rgba(148, 163, 184, 0.09) 36px);
278:            background-size: 100% 36px;
279:            border-radius: 0.75rem;
280:            border: 2px solid rgba(71, 85, 105, 0.6);
281:            overflow: hidden;
282:        }
283:        .writing-lab-canvas {
284:            touch-action: none;
285:            display: block;
286:            width: 100%;
287:            cursor: crosshair;
288:            background: transparent;
289:        }
290:        /* Temas UI: se aplican en el contenedor raíz de la app */
291:        .muller-theme-light {
292:            --muller-surface: #f1f5f9;
293:            --muller-ink: #0f172a;
294:            --muller-muted: #475569;
295:        }
296:        .muller-theme-light .muller-theme-bg {
297:            background-color: var(--muller-surface) !important;
298:            color: var(--muller-ink);
299:        }
300:        .muller-theme-hc {
301:            --muller-hc-bg: #000000;
302:            --muller-hc-fg: #ffff00;
303:            --muller-hc-border: #ffffff;
304:        }
305:        .muller-theme-hc .muller-theme-bg,
306:        .muller-theme-hc.bg-gray-900,
307:        .muller-theme-hc.bg-slate-900,
308:        .muller-theme-hc.bg-zinc-900 {
309:            background-color: var(--muller-hc-bg) !important;
310:            color: var(--muller-hc-fg) !important;
311:            border-color: var(--muller-hc-border) !important;
312:        }
313:        .muller-theme-hc .text-white { color: var(--muller-hc-fg) !important; 
314:        .muller-theme-hc .text-gray-400 { color: #e5e5e5 !important; }
315:        .muller-pwa-banner {
316:            position: fixed;
317:            bottom: 0;
318:            left: 0;
319:            right: 0;
320:            z-index: 120;
321:            padding: 0.75rem 1rem;
322:            padding-bottom: max(0.75rem, env(safe-area-inset-bottom, 0px));
323:            background: linear-gradient(90deg, #0f172a, #1e3a5f);
324:            border-top: 1px solid rgba(255,255,255,0.15);
325:            display: flex;
326:            align-items: center;
327:            justify-content: space-between;
328:            gap: 0.75rem;
329:            flex-wrap: wrap;
330:        }
331:        :root {
332:            --muller-mobile-header-h: 10rem;
333:            --muller-mobile-bottom-nav-h: 5rem;
334:            --muller-nav-tab-w: 10.25rem;
335:        }
336:        @media (min-width: 768px) {
337:            :root {
338:                --muller-mobile-header-h: 8.5rem;
339:                --muller-mobile-bottom-nav-h: 5rem;
340:                --muller-nav-tab-w: 11rem;
341:            }
342:        }
343:        @media (min-width: 1025px) {
344:            :root {
345:                --muller-mobile-header-h: 8rem;
346:                --muller-mobile-bottom-nav-h: 5rem;
347:                --muller-nav-tab-w: 11.5rem;
348:            }
349:        }
350:        .muller-main-fill {
351:            height: 100svh;
352:            min-height: 100svh;
353:        }
354:        .muller-mobile-bottom-nav {
355:            position: fixed;
356:            left: 0;
357:            right: 0;
358:            bottom: 0;
359:            z-index: 95;
360:            display: flex;
361:            gap: 0.4rem;
362:            overflow-x: auto;
363:            padding: 0.5rem 0.6rem max(0.5rem, env(safe-area-inset-bottom, 0px));
364:            border-top: 1px solid rgba(255,255,255,0.14);
365:            background: linear-gradient(180deg, rgba(2,6,23,0.92), rgba(2,6,23,0.98));
366:            backdrop-filter: blur(12px);
367:            -ms-overflow-style: none;
368:            scrollbar-width: none;
369:        }
370:        .muller-mobile-bottom-nav::-webkit-scrollbar { display: none; }
371:        .muller-mobile-bottom-nav button {
372:            flex: 0 0 var(--muller-nav-tab-w);
373:            min-width: var(--muller-nav-tab-w);
374:            border-radius: 0.85rem;
375:            padding: 0.45rem 0.55rem;
376:            border: 1px solid transparent;
377:            background: rgba(255,255,255,0.05);
378:            color: #d1d5db;
379:            font-size: 0.68rem;
380:            font-weight: 800;
381:            line-height: 1.1;
382:            display: flex;
383:            flex-direction: column;
384:            align-items: center;
385:            justify-content: center;
386:            gap: 0.15rem;
387:            white-space: nowrap;
388:        }
389:        .muller-mobile-bottom-nav button.is-active {
390:            background: rgba(88, 28, 135, 0.7);
391:            color: #ffffff;
392:            border-color: rgba(255,255,255,0.22);
393:            box-shadow: 0 0 14px rgba(168,85,247,0.35);
394:        }
395:        .muller-mobile-bottom-nav button .lucide-wrapper,
396:        .muller-mobile-bottom-nav button i[data-lucide] {
397:            padding: 0.1rem;
398:            background: transparent;
399:            border: 0;
400:            box-shadow: none;
401:        }
402:        /* Tema claro: el scroll principal tiene fondo claro pero muchos bloques siguen con text-white → forzamos tinta oscura salvo botones/badges con fondo de color */
403:        .muller-theme-light .muller-app-main {
404:            color: #0f172a;
405:        }
406:        .muller-theme-light .muller-app-main .text-white {
407:            color: #0f172a !important;
408:        }
409:        /* Botones y chips con fondo sólido o gradiente: mantener texto blanco */
410:        .muller-theme-light .muller-app-main .text-white[class*="bg-"]:not([class*="bg-black/"]):not([class*="bg-white/"]):not([class~="bg-transparent"]),
411:        .muller-theme-light .muller-app-main [class*="from-"][class*="to-"].text-white,
412:        .muller-theme-light .muller-app-main a.text-white[class*="bg-"]:not([class*="bg-black/"]) {
413:            color: #ffffff !important;
414:        }
415:        .muller-theme-light .muller-app-main .text-gray-300,
416:        .muller-theme-light .muller-app-main .text-gray-400 {
417:            color: #475569 !important;
418:        }
419:        .muller-theme-light .muller-app-main .text-gray-500 {
420:            color: #64748b !important;
421:        }
422:        .muller-theme-light .muller-app-main .border-white\/10,
423:        .muller-theme-light .muller-app-main .border-white\/20 {
424:            border-color: rgba(15, 23, 42, 0.12) !important;
425:        }
426:        .muller-theme-light .muller-app-main [class*="bg-black/30"],
427:        .muller-theme-light .muller-app-main [class*="bg-black/35"],
428:        .muller-theme-light .muller-app-main [class*="bg-black/40"],
429:        .muller-theme-light .muller-app-main [class*="bg-black/45"],
430:        .muller-theme-light .muller-app-main [class*="bg-black/50"] {
431:            background-color: rgba(241, 245, 249, 0.96) !important;
432:        }
433:
434:        /* Barra de reproducción historia: fija en móvil para no solaparse con tabs */
435:        @media (max-width: 1024px) {
436:            .muller-historia-player-bar {
437:                position: fixed;
438:                bottom: var(--muller-mobile-bottom-nav-h);
439:                left: 0;
440:                right: 0;
441:                z-index: 90;
442:                border-top: 1px solid rgba(255,255,255,0.1);
443:            }
444:            /* Espacio extra cuando la barra historia está visible */
445:            .muller-main-historia-pb {
446:                padding-bottom: calc(var(--muller-mobile-bottom-nav-h) + 7rem) !important;
447:            }
448:        }
449:        @media (max-width: 640px) {
450:            .muller-nav-row { gap: 0.32rem; }
451:        }
452:        .muller-preboot {
453:            position: fixed;
454:            inset: 0;
455:            z-index: 9999;
456:            display: flex;
457:            align-items: center;
458:            justify-content: center;
459:            background: radial-gradient(circle at 20% 10%, rgba(88,28,135,0.35), rgba(0,0,0,0.94) 45%);
460:            color: #e2e8f0;
461:            transition: opacity 220ms ease;
462:        }
463:        .muller-preboot.is-hidden {
464:            opacity: 0;
465:            pointer-events: none;
466:        }
467:        .muller-preboot-card {
468:            width: min(92vw, 540px);
469:            border: 1px solid rgba(255,255,255,0.14);
470:            border-radius: 16px;
471:            background: rgba(2,6,23,0.72);
472:            padding: 18px 16px;
473:            box-shadow: 0 20px 40px rgba(0,0,0,0.45);
474:            text-align: center;
475:        }
476:        .muller-preboot-title {
477:            margin: 0;
478:            font-weight: 900;
479:            letter-spacing: 0.05em;
480:            text-transform: uppercase;
481:            line-height: 1.15;
482:            font-size: clamp(1.15rem, 4.7vw, 2.05rem);
483:            color: #f8fafc;
484:            text-shadow: 0 2px 14px rgba(245, 158, 11, 0.35);
485:        }
486:        .muller-preboot-spin {
487:            width: 22px;
488:            height: 22px;
489:            margin: 0 auto 10px;
490:            border-radius: 9999px;
491:            border: 2px solid rgba(255,255,255,0.25);
492:            border-top-color: #f59e0b;
493:            animation: mullerPrebootSpin 0.9s linear infinite;
494:        }
495:        @keyframes mullerPrebootSpin {
496:            to { transform: rotate(360deg); }
497:        }
498:    </style>
499:</head>
500:<body>
501:    <div id="muller-preboot" class="muller-preboot" role="status" aria-live="polite">
502:        <div class="muller-preboot-card">
503:            <div class="muller-preboot-spin"></div>
504:            <p class="muller-preboot-title">CARGANDO PROFESOR PLAZA MÜLLER</p>
505:            <p style="margin:8px 0 0;font-size:12px;color:#cbd5e1;">
506:                La app tiene bastante contenido (OCR, PDF, rutas y bancos B1-B2) y se está inicializando.
507:            </p>
508:        </div>
509:    </div>
510:    <div id="root"></div>
511:
512:    <script type="text/babel">
513:        const { useState, useEffect, useLayoutEffect, useRef, useCallback, useMemo } = React;
514:
515:        function App() {
516:          const [activeTab, setActiveTab] = useState(() => { try { return localStorage.getItem('muller_active_tab_v1') || 'inicio'; } catch { return 'inicio'; } });
517:          const [showSplash, setShowSplash] = useState(true); 
518:          const [splashLogoBlink, setSplashLogoBlink] = useState(false);
519:          const [rutaSubTab, setRutaSubTab] = useState('camino');
520:          const [rutaProgress, setRutaProgress] = useState(() => (typeof window.mullerRutaLoad === 'function' ? window.mullerRutaLoad() : { completed: {}, placementDone: false, suggestedLevelIdx: 0, playTimeMs: 0, lessonsCompleted: 0 }));
521:          const [rutaRun, setRutaRun] = useState(null);
522:          const [rutaVerbDb, setRutaVerbDb] = useState({ meta: null, verbs: [] });
523:          const [rutaArticleDb, setRutaArticleDb] = useState([]);
524:          const [rutaTopicFilter, setRutaTopicFilter] = useState('all');
525:          // --- NUEVOS ESTADOS PARA TEST ADAPTATIVO (30 PREGUNTAS) ---
526:const [placementQuestions, setPlacementQuestions] = useState([]);
527:const [placementAnswers, setPlacementAnswers] = useState([]);
528:const [placementIndex, setPlacementIndex] = useState(0);
529:const [placementLevel, setPlacementLevel] = useState('A2');
530:const [placementScore, setPlacementScore] = useState({ correct: 0, total: 0 });
531:const [placementFinished, setPlacementFinished] = useState(false);
532:          const [rutaMentor, setRutaMentor] = useState('lena');
533:          const [rutaFillInput, setRutaFillInput] = useState('');
534:          const [rutaSpeakErr, setRutaSpeakErr] = useState('');
535:          const [rutaPdfPack, setRutaPdfPack] = useState(null);
536:          const [rutaPdfGapIdx, setRutaPdfGapIdx] = useState(0);
537:          const [rutaPdfGapInput, setRutaPdfGapInput] = useState('');
538:          const [rutaPdfFeedback, setRutaPdfFeedback] = useState('');
539:          const [rutaPdfCoachStats, setRutaPdfCoachStats] = useState(() => {
540:              try {
541:                  const raw = localStorage.getItem(MULLER_PDF_COACH_STATS_KEY);
542:                  return raw ? JSON.parse(raw) : {};
543:              } catch (e) {
544:                  return {};
545:              }
546:          });
547:          const [celebrationModal, setCelebrationModal] = useState(null);
548:          const [telcLevel, setTelcLevel] = useState('B1');
549:          const [diktatMotivationMsg, setDiktatMotivationMsg] = useState('');
550:          const rutaTabTimerRef = useRef(null);
551:          const [rutaTranscript, setRutaTranscript] = useState('');
552:          const [rutaListening, setRutaListening] = useState(false);
553:          const [readingSource, setReadingSource] = useState('current_story');
554:          const [readingScriptId, setReadingScriptId] = useState('__current__');
555:          const [readingTextInput, setReadingTextInput] = useState('');
556:          const [readingPasteReaderOpen, setReadingPasteReaderOpen] = useState(false);
557:          const [readingPasteFromPdf, setReadingPasteFromPdf] = useState(false);
558:          const [readingFontPx, setReadingFontPx] = useState(() => {
559:              try {
560:                  const raw = Number(localStorage.getItem(MULLER_READING_FONT_STORAGE));
561:                  return Number.isFinite(raw) ? mullerClamp(raw, MULLER_READING_FONT_MIN, MULLER_READING_FONT_MAX) : 19;
562:              } catch (e) {
563:                  return 19;
564:              }
565:          });
566:          const [readingWordInfo, setReadingWordInfo] = useState(null);
567:          const [readingFocusMode, setReadingFocusMode] = useState(false);
568:          const [readingSelectedSnippet, setReadingSelectedSnippet] = useState('');
569:          const [readingWordAudioBusy, setReadingWordAudioBusy] = useState(false);
570:          const [readingListening, setReadingListening] = useState(false);
571:          const [readingTranscript, setReadingTranscript] = useState('');
572:          const [readingScore, setReadingScore] = useState(null);
573:          const [readingFeedback, setReadingFeedback] = useState([]);
574:          const [diagnosticOpen, setDiagnosticOpen] = useState(false);
575:          const [showSelfCheckPanel, setShowSelfCheckPanel] = useState(false);
576:          const [sfxEpoch, setSfxEpoch] = useState(0);
577:          const rutaRecRef = useRef(null);
578:          const readingRecRef = useRef(null);
579:          const readingFinalRef = useRef('');
580:          const readingLiveTranscriptRef = useRef('');
581:          const readingStopRequestedRef = useRef(false);
582:          const readingAutoRestartRef = useRef(false);
583:          const readingRestartTimerRef = useRef(null);
584:          const readingSessionIdRef = useRef(0);
585:          const readingTextSurfaceRef = useRef(null);
586:          const [guionData, setGuionData] = useState(DEFAULT_GUION);
587:          const [activeScriptTitle, setActiveScriptTitle] = useState("Lektion 17: Kunst");
588:          const [isDefaultScript, setIsDefaultScript] = useState(true);
589:          const [sceneIndex, setSceneIndex] = useState(0);
590:          const [mode, setMode] = useState('dialogue'); 
591:          const [isPlaying, setIsPlaying] = useState(false);
592:          const [voicesLoaded, setVoicesLoaded] = useState(false);
593:          const [playbackRate, setPlaybackRate] = useState(1.0); 
594:          const [blindMode, setBlindMode] = useState(false); 
595:          const [lueckentextMode, setLueckentextMode] = useState(false);
596:          const [declinaMode, setDeclinaMode] = useState(false); 
597:          const [tempusMode, setTempusMode] = useState(false); 
598:          const [artikelSniperMode, setArtikelSniperMode] = useState(false); 
599:          const [fluesternMode, setFluesternMode] = useState(false);
600:          const [noiseEnabled, setNoiseEnabled] = useState(false); // NUEVO: Ruido de fondo
601:          const [roleplayChar, setRoleplayChar] = useState('none');
602:          const [podcastMode, setPodcastMode] = useState(false);
603:          const [showHistoriaMenu, setShowHistoriaMenu] = useState(false);
604:          /** Tras el último guion, carga el siguiente de Biblioteca (solo tiene efecto al terminar una escena en flujo normal / podcast). */
605:          const [historiaPlaylistAllScripts, setHistoriaPlaylistAllScripts] = useState(false);
606:          const [showCurrentTranslation, setShowCurrentTranslation] = useState(false); 
607:          const [tempusVerbList, setTempusVerbList] = useState([]);
608:          const [tempusSelectedVerb, setTempusSelectedVerb] = useState(null);
609:          const [diktatMode, setDiktatMode] = useState(false);
610:          const [diktatInput, setDiktatInput] = useState("");
611:          const [showDiktatResult, setShowDiktatResult] = useState(false);
612:          const [savedScripts, setSavedScripts] = useState([]);
613:          /** Si practicas un guion guardado en Biblioteca, su id; si no, null (ejemplo, IA o no guardado). Sirve para vincular «Distribuir → B1/B2». */
614:          const [activeSavedScriptId, setActiveSavedScriptId] = useState(null);
615:          const [customVocabLessons, setCustomVocabLessons] = useState([]);
616:          const [lexikonSearch, setLexikonSearch] = useState('');
617:          /** tr-es-de | tr-de-es | wiki-de | wiki-es */
618:          const [lexikonDictKind, setLexikonDictKind] = useState('tr-es-de');
619:          const [lexikonTransTarget, setLexikonTransTarget] = useState('de');
620:          const [lexikonResults, setLexikonResults] = useState(null);
621:          const [lexikonDictLoading, setLexikonDictLoading] = useState(false);
622:          const [lexikonTransText, setLexikonTransText] = useState('');
623:          const [lexikonTransOut, setLexikonTransOut] = useState('');
624:          const [lexikonTransLoading, setLexikonTransLoading] = useState(false);
625:          const [lexikonSaveLessonId, setLexikonSaveLessonId] = useState('');
